"historical practices among its judges. The ability to create guidelines depends, in large part,","historical practices among its judges. The ability to create guidelines depends, in large part,"
on the number of historical cases that can be used to identify past judicial sentencing,on the number of historical cases that can be used to identify past judicial sentencing
patterns.,"Of the felonies not currently covered by the guidelines, many do not occur"
frequently enough for there to be a sufficient number of cases upon which to develop,frequently enough for there to be a sufficient number of cases upon which to develop
historically-based guideline ranges.,"Through this process, however, the Commission can"
identify offenses and analyze data to determine if it is feasible to add particular crimes to,identify offenses and analyze data to determine if it is feasible to add particular crimes to
the guidelines system.,
The Commission has adopted six recommendations this year.,Each of these is described in
detail on the pages that follow.,
Virginia Criminal Sentencing Commission,Virginia Criminal Sentencing Commission,,,,
,2013 Annual Report,,,,
,,,1,,
,,RECOMMENDATION,,,
,,Modify the sentencing guidelines for use of a communications system to solicit a child,Modify the sentencing guidelines for use of a communications system to solicit a child,Modify the sentencing guidelines for use of a communications system to solicit a child,Modify the sentencing guidelines for use of a communications system to solicit a child
,,(§ 18.2-374.3) to more closely reflect judicial sentencing practices for these offenses.,(§ 18.2-374.3) to more closely reflect judicial sentencing practices for these offenses.,(§ 18.2-374.3) to more closely reflect judicial sentencing practices for these offenses.,(§ 18.2-374.3) to more closely reflect judicial sentencing practices for these offenses.
,,Issue,,,
,,"In Virginia, the sentencing guidelines are based on analysis of historical sentencing","In Virginia, the sentencing guidelines are based on analysis of historical sentencing","In Virginia, the sentencing guidelines are based on analysis of historical sentencing","In Virginia, the sentencing guidelines are based on analysis of historical sentencing"
,,"practices. In 2006, after detailed analysis, the Commission recommended adding","practices. In 2006, after detailed analysis, the Commission recommended adding","practices. In 2006, after detailed analysis, the Commission recommended adding","practices. In 2006, after detailed analysis, the Commission recommended adding"
,,electronic solicitation of a child and certain child pornography offenses to the,electronic solicitation of a child and certain child pornography offenses to the,electronic solicitation of a child and certain child pornography offenses to the,electronic solicitation of a child and certain child pornography offenses to the
