"raccoon; Page 1 raccoon, 1 skunk; Prince William 1 fox, 1 raccoon; Stafford 1 raccoon, 2 skunks; Suffolk 1 fox; Warren 1 raccoon; Wythe 1 bat.","raccoon; Page 1 raccoon, 1 skunk; Prince William 1 fox, 1 raccoon; Stafford 1 raccoon, 2 skunks; Suffolk 1 fox; Warren 1 raccoon; Wythe 1 bat.","raccoon; Page 1 raccoon, 1 skunk; Prince William 1 fox, 1 raccoon; Stafford 1 raccoon, 2 skunks; Suffolk 1 fox; Warren 1 raccoon; Wythe 1 bat.","raccoon; Page 1 raccoon, 1 skunk; Prince William 1 fox, 1 raccoon; Stafford 1 raccoon, 2 skunks; Suffolk 1 fox; Warren 1 raccoon; Wythe 1 bat.","raccoon; Page 1 raccoon, 1 skunk; Prince William 1 fox, 1 raccoon; Stafford 1 raccoon, 2 skunks; Suffolk 1 fox; Warren 1 raccoon; Wythe 1 bat.","raccoon; Page 1 raccoon, 1 skunk; Prince William 1 fox, 1 raccoon; Stafford 1 raccoon, 2 skunks; Suffolk 1 fox; Warren 1 raccoon; Wythe 1 bat.","raccoon; Page 1 raccoon, 1 skunk; Prince William 1 fox, 1 raccoon; Stafford 1 raccoon, 2 skunks; Suffolk 1 fox; Warren 1 raccoon; Wythe 1 bat.","raccoon; Page 1 raccoon, 1 skunk; Prince William 1 fox, 1 raccoon; Stafford 1 raccoon, 2 skunks; Suffolk 1 fox; Warren 1 raccoon; Wythe 1 bat.","raccoon; Page 1 raccoon, 1 skunk; Prince William 1 fox, 1 raccoon; Stafford 1 raccoon, 2 skunks; Suffolk 1 fox; Warren 1 raccoon; Wythe 1 bat.","raccoon; Page 1 raccoon, 1 skunk; Prince William 1 fox, 1 raccoon; Stafford 1 raccoon, 2 skunks; Suffolk 1 fox; Warren 1 raccoon; Wythe 1 bat.","raccoon; Page 1 raccoon, 1 skunk; Prince William 1 fox, 1 raccoon; Stafford 1 raccoon, 2 skunks; Suffolk 1 fox; Warren 1 raccoon; Wythe 1 bat.","raccoon; Page 1 raccoon, 1 skunk; Prince William 1 fox, 1 raccoon; Stafford 1 raccoon, 2 skunks; Suffolk 1 fox; Warren 1 raccoon; Wythe 1 bat.","raccoon; Page 1 raccoon, 1 skunk; Prince William 1 fox, 1 raccoon; Stafford 1 raccoon, 2 skunks; Suffolk 1 fox; Warren 1 raccoon; Wythe 1 bat.","raccoon; Page 1 raccoon, 1 skunk; Prince William 1 fox, 1 raccoon; Stafford 1 raccoon, 2 skunks; Suffolk 1 fox; Warren 1 raccoon; Wythe 1 bat.","raccoon; Page 1 raccoon, 1 skunk; Prince William 1 fox, 1 raccoon; Stafford 1 raccoon, 2 skunks; Suffolk 1 fox; Warren 1 raccoon; Wythe 1 bat.","raccoon; Page 1 raccoon, 1 skunk; Prince William 1 fox, 1 raccoon; Stafford 1 raccoon, 2 skunks; Suffolk 1 fox; Warren 1 raccoon; Wythe 1 bat.","raccoon; Page 1 raccoon, 1 skunk; Prince William 1 fox, 1 raccoon; Stafford 1 raccoon, 2 skunks; Suffolk 1 fox; Warren 1 raccoon; Wythe 1 bat.","raccoon; Page 1 raccoon, 1 skunk; Prince William 1 fox, 1 raccoon; Stafford 1 raccoon, 2 skunks; Suffolk 1 fox; Warren 1 raccoon; Wythe 1 bat.","raccoon; Page 1 raccoon, 1 skunk; Prince William 1 fox, 1 raccoon; Stafford 1 raccoon, 2 skunks; Suffolk 1 fox; Warren 1 raccoon; Wythe 1 bat.","raccoon; Page 1 raccoon, 1 skunk; Prince William 1 fox, 1 raccoon; Stafford 1 raccoon, 2 skunks; Suffolk 1 fox; Warren 1 raccoon; Wythe 1 bat.","raccoon; Page 1 raccoon, 1 skunk; Prince William 1 fox, 1 raccoon; Stafford 1 raccoon, 2 skunks; Suffolk 1 fox; Warren 1 raccoon; Wythe 1 bat.","raccoon; Page 1 raccoon, 1 skunk; Prince William 1 fox, 1 raccoon; Stafford 1 raccoon, 2 skunks; Suffolk 1 fox; Warren 1 raccoon; Wythe 1 bat.","raccoon; Page 1 raccoon, 1 skunk; Prince William 1 fox, 1 raccoon; Stafford 1 raccoon, 2 skunks; Suffolk 1 fox; Warren 1 raccoon; Wythe 1 bat.","raccoon; Page 1 raccoon, 1 skunk; Prince William 1 fox, 1 raccoon; Stafford 1 raccoon, 2 skunks; Suffolk 1 fox; Warren 1 raccoon; Wythe 1 bat.",
Occupational Illnesses: Asbestosis 24; Lead Exposure 9; Pneumoconiosis 7; Silicosis 1.,Occupational Illnesses: Asbestosis 24; Lead Exposure 9; Pneumoconiosis 7; Silicosis 1.,Occupational Illnesses: Asbestosis 24; Lead Exposure 9; Pneumoconiosis 7; Silicosis 1.,Occupational Illnesses: Asbestosis 24; Lead Exposure 9; Pneumoconiosis 7; Silicosis 1.,Occupational Illnesses: Asbestosis 24; Lead Exposure 9; Pneumoconiosis 7; Silicosis 1.,Occupational Illnesses: Asbestosis 24; Lead Exposure 9; Pneumoconiosis 7; Silicosis 1.,Occupational Illnesses: Asbestosis 24; Lead Exposure 9; Pneumoconiosis 7; Silicosis 1.,Occupational Illnesses: Asbestosis 24; Lead Exposure 9; Pneumoconiosis 7; Silicosis 1.,Occupational Illnesses: Asbestosis 24; Lead Exposure 9; Pneumoconiosis 7; Silicosis 1.,Occupational Illnesses: Asbestosis 24; Lead Exposure 9; Pneumoconiosis 7; Silicosis 1.,Occupational Illnesses: Asbestosis 24; Lead Exposure 9; Pneumoconiosis 7; Silicosis 1.,Occupational Illnesses: Asbestosis 24; Lead Exposure 9; Pneumoconiosis 7; Silicosis 1.,Occupational Illnesses: Asbestosis 24; Lead Exposure 9; Pneumoconiosis 7; Silicosis 1.,Occupational Illnesses: Asbestosis 24; Lead Exposure 9; Pneumoconiosis 7; Silicosis 1.,Occupational Illnesses: Asbestosis 24; Lead Exposure 9; Pneumoconiosis 7; Silicosis 1.,Occupational Illnesses: Asbestosis 24; Lead Exposure 9; Pneumoconiosis 7; Silicosis 1.,,,,,,,,,
*Data for 1999 are provisional. †Elevated blood lead levels >10μg/dL.,*Data for 1999 are provisional. †Elevated blood lead levels >10μg/dL.,*Data for 1999 are provisional. †Elevated blood lead levels >10μg/dL.,*Data for 1999 are provisional. †Elevated blood lead levels >10μg/dL.,*Data for 1999 are provisional. †Elevated blood lead levels >10μg/dL.,*Data for 1999 are provisional. †Elevated blood lead levels >10μg/dL.,*Data for 1999 are provisional. †Elevated blood lead levels >10μg/dL.,*Data for 1999 are provisional. †Elevated blood lead levels >10μg/dL.,*Data for 1999 are provisional. †Elevated blood lead levels >10μg/dL.,*Data for 1999 are provisional. †Elevated blood lead levels >10μg/dL.,*Data for 1999 are provisional. †Elevated blood lead levels >10μg/dL.,*Data for 1999 are provisional. †Elevated blood lead levels >10μg/dL.,*Data for 1999 are provisional. †Elevated blood lead levels >10μg/dL.,,,,,,,,,,,,
"§Includes primary, secondary, and early latent.","§Includes primary, secondary, and early latent.","§Includes primary, secondary, and early latent.","§Includes primary, secondary, and early latent.","§Includes primary, secondary, and early latent.","§Includes primary, secondary, and early latent.","§Includes primary, secondary, and early latent.","§Includes primary, secondary, and early latent.",,,,,,,,,,,,,,,,,
,In,"July, the","July, the",Public,Public,Health,Health,clar ify,the,the,relationship,relationship,relationship,relationship,between,,like,like,"polio, whooping","polio, whooping","polio, whooping",,"cough,",
Ser vice,recommended,recommended,recommended,recommended,to,parents,parents,intussusception,intussusception,intussusception,intussusception,intussusception,and,this,rotavir u s,rotavir u s,bacterial,bacterial,bacterial,meningitis,meningitis,and,and,diphtheria
and,health,care,providers,providers,providers,that,they,vaccine and to develop new,vaccine and to develop new,vaccine and to develop new,vaccine and to develop new,vaccine and to develop new,vaccine and to develop new,vaccine and to develop new,vaccine and to develop new,,is,a,sound,sound,one. For,more,more,
postpone use of Rotashield as a,postpone use of Rotashield as a,postpone use of Rotashield as a,postpone use of Rotashield as a,postpone use of Rotashield as a,postpone use of Rotashield as a,postpone use of Rotashield as a,,vaccines against this disease.,vaccines against this disease.,vaccines against this disease.,vaccines against this disease.,vaccines against this disease.,vaccines against this disease.,vaccines against this disease.,vaccines against this disease.,,information,information,information,information,about,"vaccines, contact","vaccines, contact","vaccines, contact"
precautionary,precautionary,precautionary,measure,measure,following,following,,,,M o s t,,"i m p o rt a n t l y, h e a l t h","i m p o rt a n t l y, h e a l t h","i m p o rt a n t l y, h e a l t h","i m p o rt a n t l y, h e a l t h","i m p o rt a n t l y, h e a l t h",C D C ’s,C D C ’s,N a t i o n a l,N a t i o n a l,I m munization,I m munization,I m munization,
repor ts,from,its,ear ly,ear ly,aler t,system,system,care,providers,providers,providers,providers,should,should,reassure,,I n for ma t i o n,I n for ma t i o n,I n for ma t i o n,I n for ma t i o n,H o t l i n e,H o t l i n e,a t,1 - 8 0 0 - 2 3 2 -
of,intussusception,intussusception,intussusception,among,among,some,,parents,parents,that,,continued,continued,continued,,,2522,2522,(English),(English),or,,1-800-232-,
i n fants,following,following,rotavir u s,rotavir u s,rotavir u s,,,immunization,immunization,immunization,,of,children,children,against,against,0 2 3 3,0 2 3 3,( S p a n i s h ) .,( S p a n i s h ) .,F o r,F o r,m o re,
vaccination. Also,vaccination. Also,vaccination. Also,,at,that,"time, the","time, the",other,life-threatening,life-threatening,life-threatening,life-threatening,life-threatening,life-threatening,diseases,is,information,information,information,information,about,managing,managing,
"manufacturer, in","manufacturer, in","manufacturer, in",consultation,consultation,consultation,with,with,critical,critical,to,prevent,prevent,illness,illness,and,,diarrhea,diarrhea,diarrhea,in,"children, visit","children, visit","children, visit",CDC’s
the,"FDA, voluntarily","FDA, voluntarily","FDA, voluntarily",,ceased,,,disease,disease,"outbreaks . Overall, vaccines","outbreaks . Overall, vaccines","outbreaks . Overall, vaccines","outbreaks . Overall, vaccines","outbreaks . Overall, vaccines","outbreaks . Overall, vaccines","outbreaks . Overall, vaccines",website,website,at,at,www.cdc.gov.,www.cdc.gov.,www.cdc.gov.,
distribution,distribution,of,the,vaccine,vaccine,and,last,ar e one of the safest and most,ar e one of the safest and most,ar e one of the safest and most,ar e one of the safest and most,ar e one of the safest and most,ar e one of the safest and most,ar e one of the safest and most,ar e one of the safest and most,,,,,,,,,
"week, withdrew","week, withdrew","week, withdrew",the,vaccine,vaccine,from,from,effective,effective,medical,medical,medical,inter ventions,inter ventions,inter ventions,of,,,,,,,,
the,U . S . ma rket. E x p e r ts,U . S . ma rket. E x p e r ts,U . S . ma rket. E x p e r ts,U . S . ma rket. E x p e r ts,agr e e,agr e e,t h a t,our,"time, and","time, and","time, and",the,decision,decision,to,,,,,,,,,
continued research is needed to,continued research is needed to,continued research is needed to,continued research is needed to,continued research is needed to,continued research is needed to,continued research is needed to,,immunize,immunize,children,children,children,against,against,diseases,diseases,,,,,,,,
Epidemiology Bulletin,Epidemiology Bulletin,Epidemiology Bulletin,,,,,,,,,,,,,,,,,,,,,,5
,Cases of Selected Notifiable Diseases Reported in Virginia*,Cases of Selected Notifiable Diseases Reported in Virginia*,Cases of Selected Notifiable Diseases Reported in Virginia*,Cases of Selected Notifiable Diseases Reported in Virginia*,Cases of Selected Notifiable Diseases Reported in Virginia*,Cases of Selected Notifiable Diseases Reported in Virginia*,Cases of Selected Notifiable Diseases Reported in Virginia*,,
,"Total Cases Reported, September 1999","Total Cases Reported, September 1999","Total Cases Reported, September 1999","Total Cases Reported, September 1999","Total Cases Reported, September 1999",,,,
,,,,,,,"Total Cases Reported Statewide,","Total Cases Reported Statewide,","Total Cases Reported Statewide,"
,,,,Regions,,,January through September,January through September,January through September
Disease,State,NW,N,SW,C,E,This Year,Last Year,5 Yr Avg
AIDS,7 8,3,2 7,4,2 0,2 4,6 3 6,7 1 6,8 5 5
Campylobacteriosis,5 0,11,9,7,9,1 4,4 8 7,5 0 6,5 3 0
E. coli O157:H7,13,4,2,5,1,1,5 8,5 4,4 6
Giardiasis,5 5,1 3,2 2,6,7,7,3 1 6,2 9 8,2 6 1
Gonorrhea,5 8 2,2 1,3 7,1 7 9,1 5 2,1 9 3,6 9 2 4,7 0 1 8,7 6 3 8
Hepatitis A,1 6,3,11,1,1,0,119,1 6 3,15 0
"B, acute",6,3,1,0,2,0,6 9,7 9,9 3
"C/NANB, acute",0,0,0,0,0,0,10,11,1 6
HIV Infection,9 6,1,3 5,7,2 7,2 6,6 3 7,6 3 5,7 6 8
Lead in Children†,5 7,7,5,1 5,1 7,1 3,3 1 9,4 7 6,5 4 1
Legionellosis,7,2,2,2,0,1,2 4,1 6,1 4
Lyme Disease,1 8,3,7,2,5,1,9 4,5 0,5 9
Measles,0,0,0,0,0,0,3,2,2
Meningococcal Infection,5,1,0,3,1,0,4 0,2 8,4 5
Mumps,0,0,0,0,0,0,8,6,17
Pertussis,0,0,0,0,0,0,17,1 9,3 2
Rabies in Animals,6 2,1 6,1 8,7,1 0,11,4 0 6,4 3 9,4 0 2
Rocky Mountain Spotted Fever,0,0,0,0,0,0,12,9,2 2
Rubella,0,0,0,0,0,0,0,0,1
Salmonellosis,1 3 6,2 5,3 2,1 3,4 9,1 7,9 8 7,7 7 5,8 1 7
Shigellosis,1 9,0,1 4,2,0,3,9 4,1 4 4,3 6 1
"Syphilis, Early §",1 6,0,0,8,3,5,2 87,3 1 8,6 8 9
Tuberculosis,2 8,3,1 3,1,1,1 0,2 2 1,2 2 3,2 4 3
Localities Reporting Animal Rabies This Month: Accomack 2 raccoons; Alexandria 1 raccoon; Appomattox 1 raccoon; Arlington 1 raccoon; Augusta 1,Localities Reporting Animal Rabies This Month: Accomack 2 raccoons; Alexandria 1 raccoon; Appomattox 1 raccoon; Arlington 1 raccoon; Augusta 1,Localities Reporting Animal Rabies This Month: Accomack 2 raccoons; Alexandria 1 raccoon; Appomattox 1 raccoon; Arlington 1 raccoon; Augusta 1,Localities Reporting Animal Rabies This Month: Accomack 2 raccoons; Alexandria 1 raccoon; Appomattox 1 raccoon; Arlington 1 raccoon; Augusta 1,Localities Reporting Animal Rabies This Month: Accomack 2 raccoons; Alexandria 1 raccoon; Appomattox 1 raccoon; Arlington 1 raccoon; Augusta 1,Localities Reporting Animal Rabies This Month: Accomack 2 raccoons; Alexandria 1 raccoon; Appomattox 1 raccoon; Arlington 1 raccoon; Augusta 1,Localities Reporting Animal Rabies This Month: Accomack 2 raccoons; Alexandria 1 raccoon; Appomattox 1 raccoon; Arlington 1 raccoon; Augusta 1,Localities Reporting Animal Rabies This Month: Accomack 2 raccoons; Alexandria 1 raccoon; Appomattox 1 raccoon; Arlington 1 raccoon; Augusta 1,Localities Reporting Animal Rabies This Month: Accomack 2 raccoons; Alexandria 1 raccoon; Appomattox 1 raccoon; Arlington 1 raccoon; Augusta 1,Localities Reporting Animal Rabies This Month: Accomack 2 raccoons; Alexandria 1 raccoon; Appomattox 1 raccoon; Arlington 1 raccoon; Augusta 1
"cow; Bath 2 skunks; Bedford 1 skunk; Charles City 1 fox; Chesapeake 1 fox, 1 raccoon; Chesterfield 1 raccoon; Cumberland 1 raccoon, 1 skunk; Fairfax","cow; Bath 2 skunks; Bedford 1 skunk; Charles City 1 fox; Chesapeake 1 fox, 1 raccoon; Chesterfield 1 raccoon; Cumberland 1 raccoon, 1 skunk; Fairfax","cow; Bath 2 skunks; Bedford 1 skunk; Charles City 1 fox; Chesapeake 1 fox, 1 raccoon; Chesterfield 1 raccoon; Cumberland 1 raccoon, 1 skunk; Fairfax","cow; Bath 2 skunks; Bedford 1 skunk; Charles City 1 fox; Chesapeake 1 fox, 1 raccoon; Chesterfield 1 raccoon; Cumberland 1 raccoon, 1 skunk; Fairfax","cow; Bath 2 skunks; Bedford 1 skunk; Charles City 1 fox; Chesapeake 1 fox, 1 raccoon; Chesterfield 1 raccoon; Cumberland 1 raccoon, 1 skunk; Fairfax","cow; Bath 2 skunks; Bedford 1 skunk; Charles City 1 fox; Chesapeake 1 fox, 1 raccoon; Chesterfield 1 raccoon; Cumberland 1 raccoon, 1 skunk; Fairfax","cow; Bath 2 skunks; Bedford 1 skunk; Charles City 1 fox; Chesapeake 1 fox, 1 raccoon; Chesterfield 1 raccoon; Cumberland 1 raccoon, 1 skunk; Fairfax","cow; Bath 2 skunks; Bedford 1 skunk; Charles City 1 fox; Chesapeake 1 fox, 1 raccoon; Chesterfield 1 raccoon; Cumberland 1 raccoon, 1 skunk; Fairfax","cow; Bath 2 skunks; Bedford 1 skunk; Charles City 1 fox; Chesapeake 1 fox, 1 raccoon; Chesterfield 1 raccoon; Cumberland 1 raccoon, 1 skunk; Fairfax","cow; Bath 2 skunks; Bedford 1 skunk; Charles City 1 fox; Chesapeake 1 fox, 1 raccoon; Chesterfield 1 raccoon; Cumberland 1 raccoon, 1 skunk; Fairfax"
"1 fox, 5 raccoons, 2 skunks; Fauquier 1 raccoon, 1 skunk; Gloucester 1 raccoon; Halifax 2 raccoons; Hanover 2 raccoons; Henrico 1 raccoon; Loudoun 1","1 fox, 5 raccoons, 2 skunks; Fauquier 1 raccoon, 1 skunk; Gloucester 1 raccoon; Halifax 2 raccoons; Hanover 2 raccoons; Henrico 1 raccoon; Loudoun 1","1 fox, 5 raccoons, 2 skunks; Fauquier 1 raccoon, 1 skunk; Gloucester 1 raccoon; Halifax 2 raccoons; Hanover 2 raccoons; Henrico 1 raccoon; Loudoun 1","1 fox, 5 raccoons, 2 skunks; Fauquier 1 raccoon, 1 skunk; Gloucester 1 raccoon; Halifax 2 raccoons; Hanover 2 raccoons; Henrico 1 raccoon; Loudoun 1","1 fox, 5 raccoons, 2 skunks; Fauquier 1 raccoon, 1 skunk; Gloucester 1 raccoon; Halifax 2 raccoons; Hanover 2 raccoons; Henrico 1 raccoon; Loudoun 1","1 fox, 5 raccoons, 2 skunks; Fauquier 1 raccoon, 1 skunk; Gloucester 1 raccoon; Halifax 2 raccoons; Hanover 2 raccoons; Henrico 1 raccoon; Loudoun 1","1 fox, 5 raccoons, 2 skunks; Fauquier 1 raccoon, 1 skunk; Gloucester 1 raccoon; Halifax 2 raccoons; Hanover 2 raccoons; Henrico 1 raccoon; Loudoun 1","1 fox, 5 raccoons, 2 skunks; Fauquier 1 raccoon, 1 skunk; Gloucester 1 raccoon; Halifax 2 raccoons; Hanover 2 raccoons; Henrico 1 raccoon; Loudoun 1","1 fox, 5 raccoons, 2 skunks; Fauquier 1 raccoon, 1 skunk; Gloucester 1 raccoon; Halifax 2 raccoons; Hanover 2 raccoons; Henrico 1 raccoon; Loudoun 1","1 fox, 5 raccoons, 2 skunks; Fauquier 1 raccoon, 1 skunk; Gloucester 1 raccoon; Halifax 2 raccoons; Hanover 2 raccoons; Henrico 1 raccoon; Loudoun 1"
"fox, 2 raccoons; Mathews 1 raccoon; Mecklenburg 1 raccoon; Middlesex 1 raccoon; Montgomery 1 cat, 1 groundhog, 1 raccoon, 1 skunk; Nelson 1","fox, 2 raccoons; Mathews 1 raccoon; Mecklenburg 1 raccoon; Middlesex 1 raccoon; Montgomery 1 cat, 1 groundhog, 1 raccoon, 1 skunk; Nelson 1","fox, 2 raccoons; Mathews 1 raccoon; Mecklenburg 1 raccoon; Middlesex 1 raccoon; Montgomery 1 cat, 1 groundhog, 1 raccoon, 1 skunk; Nelson 1","fox, 2 raccoons; Mathews 1 raccoon; Mecklenburg 1 raccoon; Middlesex 1 raccoon; Montgomery 1 cat, 1 groundhog, 1 raccoon, 1 skunk; Nelson 1","fox, 2 raccoons; Mathews 1 raccoon; Mecklenburg 1 raccoon; Middlesex 1 raccoon; Montgomery 1 cat, 1 groundhog, 1 raccoon, 1 skunk; Nelson 1","fox, 2 raccoons; Mathews 1 raccoon; Mecklenburg 1 raccoon; Middlesex 1 raccoon; Montgomery 1 cat, 1 groundhog, 1 raccoon, 1 skunk; Nelson 1","fox, 2 raccoons; Mathews 1 raccoon; Mecklenburg 1 raccoon; Middlesex 1 raccoon; Montgomery 1 cat, 1 groundhog, 1 raccoon, 1 skunk; Nelson 1","fox, 2 raccoons; Mathews 1 raccoon; Mecklenburg 1 raccoon; Middlesex 1 raccoon; Montgomery 1 cat, 1 groundhog, 1 raccoon, 1 skunk; Nelson 1","fox, 2 raccoons; Mathews 1 raccoon; Mecklenburg 1 raccoon; Middlesex 1 raccoon; Montgomery 1 cat, 1 groundhog, 1 raccoon, 1 skunk; Nelson 1","fox, 2 raccoons; Mathews 1 raccoon; Mecklenburg 1 raccoon; Middlesex 1 raccoon; Montgomery 1 cat, 1 groundhog, 1 raccoon, 1 skunk; Nelson 1"
"skunk; Newport News 1 raccoon; Northampton 1 raccoon; Orange 1 raccoon; Page 1 cat, 1 raccoon, 1 skunk; Pittsylvania 1 raccoon; Prince William 4","skunk; Newport News 1 raccoon; Northampton 1 raccoon; Orange 1 raccoon; Page 1 cat, 1 raccoon, 1 skunk; Pittsylvania 1 raccoon; Prince William 4","skunk; Newport News 1 raccoon; Northampton 1 raccoon; Orange 1 raccoon; Page 1 cat, 1 raccoon, 1 skunk; Pittsylvania 1 raccoon; Prince William 4","skunk; Newport News 1 raccoon; Northampton 1 raccoon; Orange 1 raccoon; Page 1 cat, 1 raccoon, 1 skunk; Pittsylvania 1 raccoon; Prince William 4","skunk; Newport News 1 raccoon; Northampton 1 raccoon; Orange 1 raccoon; Page 1 cat, 1 raccoon, 1 skunk; Pittsylvania 1 raccoon; Prince William 4","skunk; Newport News 1 raccoon; Northampton 1 raccoon; Orange 1 raccoon; Page 1 cat, 1 raccoon, 1 skunk; Pittsylvania 1 raccoon; Prince William 4","skunk; Newport News 1 raccoon; Northampton 1 raccoon; Orange 1 raccoon; Page 1 cat, 1 raccoon, 1 skunk; Pittsylvania 1 raccoon; Prince William 4","skunk; Newport News 1 raccoon; Northampton 1 raccoon; Orange 1 raccoon; Page 1 cat, 1 raccoon, 1 skunk; Pittsylvania 1 raccoon; Prince William 4","skunk; Newport News 1 raccoon; Northampton 1 raccoon; Orange 1 raccoon; Page 1 cat, 1 raccoon, 1 skunk; Pittsylvania 1 raccoon; Prince William 4","skunk; Newport News 1 raccoon; Northampton 1 raccoon; Orange 1 raccoon; Page 1 cat, 1 raccoon, 1 skunk; Pittsylvania 1 raccoon; Prince William 4"
"raccoons, 1 skunk; Rockbridge 1 skunk; Rockingham 1 raccoon; Shenandoah 1 skunk; Spotsylvania 1 skunk; Stafford 1 bat, 1 skunk; Virginia Beach 1","raccoons, 1 skunk; Rockbridge 1 skunk; Rockingham 1 raccoon; Shenandoah 1 skunk; Spotsylvania 1 skunk; Stafford 1 bat, 1 skunk; Virginia Beach 1","raccoons, 1 skunk; Rockbridge 1 skunk; Rockingham 1 raccoon; Shenandoah 1 skunk; Spotsylvania 1 skunk; Stafford 1 bat, 1 skunk; Virginia Beach 1","raccoons, 1 skunk; Rockbridge 1 skunk; Rockingham 1 raccoon; Shenandoah 1 skunk; Spotsylvania 1 skunk; Stafford 1 bat, 1 skunk; Virginia Beach 1","raccoons, 1 skunk; Rockbridge 1 skunk; Rockingham 1 raccoon; Shenandoah 1 skunk; Spotsylvania 1 skunk; Stafford 1 bat, 1 skunk; Virginia Beach 1","raccoons, 1 skunk; Rockbridge 1 skunk; Rockingham 1 raccoon; Shenandoah 1 skunk; Spotsylvania 1 skunk; Stafford 1 bat, 1 skunk; Virginia Beach 1","raccoons, 1 skunk; Rockbridge 1 skunk; Rockingham 1 raccoon; Shenandoah 1 skunk; Spotsylvania 1 skunk; Stafford 1 bat, 1 skunk; Virginia Beach 1","raccoons, 1 skunk; Rockbridge 1 skunk; Rockingham 1 raccoon; Shenandoah 1 skunk; Spotsylvania 1 skunk; Stafford 1 bat, 1 skunk; Virginia Beach 1","raccoons, 1 skunk; Rockbridge 1 skunk; Rockingham 1 raccoon; Shenandoah 1 skunk; Spotsylvania 1 skunk; Stafford 1 bat, 1 skunk; Virginia Beach 1","raccoons, 1 skunk; Rockbridge 1 skunk; Rockingham 1 raccoon; Shenandoah 1 skunk; Spotsylvania 1 skunk; Stafford 1 bat, 1 skunk; Virginia Beach 1"
cat; Westmoreland 1 cat.,,,,,,,,,
Occupational Illnesses: Asbestosis 6; Lead Exposure 15; Pneumoconiosis 13.,Occupational Illnesses: Asbestosis 6; Lead Exposure 15; Pneumoconiosis 13.,Occupational Illnesses: Asbestosis 6; Lead Exposure 15; Pneumoconiosis 13.,Occupational Illnesses: Asbestosis 6; Lead Exposure 15; Pneumoconiosis 13.,Occupational Illnesses: Asbestosis 6; Lead Exposure 15; Pneumoconiosis 13.,,,,,
*Data for 1999 are provisional. †Elevated blood lead levels >10μg/dL.,*Data for 1999 are provisional. †Elevated blood lead levels >10μg/dL.,*Data for 1999 are provisional. †Elevated blood lead levels >10μg/dL.,*Data for 1999 are provisional. †Elevated blood lead levels >10μg/dL.,,,,,,
"§Includes primary, secondary, and early latent.","§Includes primary, secondary, and early latent.",,,,,,,,
Published monthly by the,,,,,,,,,
,,,,,,,,Bulk Rate,Bulk Rate
VIRGINIA DEPARTMENT OF HEALTH,VIRGINIA DEPARTMENT OF HEALTH,,,,,,,,
,,,,,,,,U.S. POSTAGE,U.S. POSTAGE
Office of Epidemiology,,,,,,,,,
,,,,,,,,PAID,PAID
P.O. Box 2448,,,,,,,,,
,,,,,,,,"Richmond, Va.","Richmond, Va."
"Richmond, Virginia 23218",,,,,,,,,
,,,,,,,,Permit No. 591,Permit No. 591
http://www.vdh.state.va.us,,,,,,,,,
Telephone: (804) 786-6261,,,,,,,,,
6,,,,,,,,September/October 1999,September/October 1999
